search,lon,lat
510 BUTLER AVE. MARTINSBURG WV 25401 USA,-77.911201,39.417566
#3 EAST BENJAMIN DRIVE NEW MARTINSVILLE WV 26155 USA,NA,NA
1306 KANAWHA BOULEVARD EAST CHARLESTON WV 25301 USA,-81.6300486,38.3434139
MANSFIELD HILL P O BOX 930 PHILIPPI WV 26416 USA,-80.0451832,39.1515712
P O BOX 312 (MILLER MOUNTAIN DRIVE) WEBSTER SPRINGS WV 26288 USA,-80.4121944,38.4824974
115 SUMMERS HOSPITAL ROAD HINTON WV 25951 USA,-80.8892539,37.674008
150 MEMORIAL DRIVE KINGWOOD WV 26537 USA,-79.6838184,39.471958
P O BOX 1019 PETERSBURG WV 26847 USA,-79.1239239,38.9926097
1 AMALIA DRIVE BUCKHANNON WV 26201 USA,-80.236816,38.9910728
1506 S ONEIDA ST APPLETON WI 54915 USA,-88.4028549,44.2483278
2661 COUNTY HWY I CHIPPEWA FALLS WI 54729 USA,-91.3597332,44.9501409
500 EAST VETERANS STREET TOMAH WI 54660 USA,-90.4934495,44.0036157
611 ST JOSEPH AVE MARSHFIELD WI 54449 USA,-90.1770418,44.6780444
5000 W. NATIONAL AVENUE MILWAUKEE WI 53295 USA,-87.9760228,43.0208694
2500 OVERLOOK TERRACE MADISON WI 53705 USA,-89.4311364,43.0744924
707 14TH ST BARABOO WI 53913 USA,-89.731998,43.4810585
700 SOUTH PARK ST MADISON WI 53715 USA,-89.401513,43.059273
W180 N8085 TOWN HALL RD MENOMONEE FALLS WI 53051 USA,-88.1321016,43.1635661
975 PORT WASHINGTON ROAD GRAFTON WI 53024 USA,-87.9283744,43.3235915
1220 3RD AVE W DURAND WI 54736 USA,-91.9635052,44.6211996
216 SUNSET PLACE NEILLSVILLE WI 54456 USA,-90.607114,44.5573869
1515 PARK AVE COLUMBUS WI 53925 USA,-89.035324,43.322528
1615 MAPLE LANE ASHLAND WI 54806 USA,-90.8892685,46.5669945
2360 E. PERSHING BLVD. CHEYENNE WY 82001 USA,-104.7861306,41.148043
1898 FORT ROAD SHERIDAN WY 82801 USA,-106.9858096,44.8273867
2000 CAMPBELL DRIVE TORRINGTON WY 82240 USA,-104.1940774,42.0870714
2221 WEST ELM STREET RAWLINS WY 82301 USA,-107.2615397,41.786514
FAGAALU VILLAGE PAGO PAGO AS 96799 USA,-170.6847054,-14.290061
85O GOV CARLOS G CAMACHO ROAD TAMUNING GU 96913 USA,NA,NA
"PO BOX 409CK, NAVY HILL ROAD GARAPAN MP 96950 USA",NA,NA
ONE ST MARK'S PLACE LA GRANGE TX 78945 USA,-96.876246,29.935319
26791 HIGHWAY 380 AUBREY TX 76227 USA,-96.9135249,33.2206581
5556 GASMER DRIVE HOUSTON TX 77035 USA,-95.4776688,29.6518485
700 SCOTT & WHITE DRIVE COLLEGE STATION TX 77845 USA,-79.1219955,36.5109001
"2006 SOUTH LOOP 336 WEST, SUITE 500 CONROE TX 77304 USA",-95.4802467,30.2841109
1975 ALPHA STE 100 ROCKWALL TX 75087 USA,-96.4450337,32.9144714
810 W HIGHWAY 71 MARBLE FALLS TX 78654 USA,-98.3038326,30.5112358
1626 W BAKER RD BAYTOWN TX 77521 USA,-94.9816893,29.7712805
